"TimePeriod","GeoTypeDesc","GeoID","GeoRank","Geography","Mean ppb","10th percentile ppb","90th percentile ppb"
"Summer 2023","UHF 42","101","4","Kingsbridge - Riverdale","29.4","27.5","31.1"
"Summer 2023","UHF 42","102","4","Northeast Bronx","33.7","32.3","35.0"
"Summer 2023","UHF 42","103","4","Fordham - Bronx Pk","32.3","30.5","33.8"
"Summer 2023","UHF 42","104","4","Pelham - Throgs Neck","34.9","33.1","36.9"
"Summer 2023","UHF 42","105","4","Crotona -Tremont","32.2","30.5","33.5"
"Summer 2023","UHF 42","106","4","High Bridge - Morrisania","32.1","30.7","33.2"
"Summer 2023","UHF 42","107","4","Hunts Point - Mott Haven","33.4","31.8","35.7"
"Summer 2023","UHF 42","201","4","Greenpoint","33.8","32.4","35.3"
"Summer 2023","UHF 42","202","4","Downtown - Heights - Slope","33.9","31.7","35.6"
"Summer 2023","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","36.2","35.1","37.2"
"Summer 2023","UHF 42","204","4","East New York","36.3","35.2","37.3"
"Summer 2023","UHF 42","205","4","Sunset Park","34.5","32.6","36.3"
"Summer 2023","UHF 42","206","4","Borough Park","37.4","36.0","38.9"
"Summer 2023","UHF 42","207","4","East Flatbush - Flatbush","37.3","36.4","38.0"
"Summer 2023","UHF 42","208","4","Canarsie - Flatlands","38.3","36.5","40.5"
"Summer 2023","UHF 42","209","4","Bensonhurst - Bay Ridge","37.3","34.3","40.2"
"Summer 2023","UHF 42","210","4","Coney Island - Sheepshead Bay","40.4","38.8","42.1"
"Summer 2023","UHF 42","211","4","Williamsburg - Bushwick","35.5","34.5","36.4"
"Summer 2023","UHF 42","301","4","Washington Heights","30.0","26.7","32.1"
"Summer 2023","UHF 42","302","4","Central Harlem - Morningside Heights","31.5","29.9","32.6"
"Summer 2023","UHF 42","303","4","East Harlem","32.0","30.9","32.9"
"Summer 2023","UHF 42","304","4","Upper West Side","29.8","28.1","31.1"
"Summer 2023","UHF 42","305","4","Upper East Side","31.2","29.9","32.8"
"Summer 2023","UHF 42","306","4","Chelsea - Clinton","28.4","27.4","29.5"
"Summer 2023","UHF 42","307","4","Gramercy Park - Murray Hill","29.5","28.1","31.2"
"Summer 2023","UHF 42","308","4","Greenwich Village - SoHo","29.1","27.8","30.5"
"Summer 2023","UHF 42","309","4","Union Square - Lower East Side","31.0","29.3","32.8"
"Summer 2023","UHF 42","310","4","Lower Manhattan","29.9","28.5","31.4"
"Summer 2023","UHF 42","401","4","Long Island City - Astoria","33.2","31.9","34.3"
"Summer 2023","UHF 42","402","4","West Queens","34.4","32.8","35.7"
"Summer 2023","UHF 42","403","4","Flushing - Clearview","36.7","35.3","37.9"
"Summer 2023","UHF 42","404","4","Bayside - Little Neck","36.9","34.7","38.5"
"Summer 2023","UHF 42","405","4","Ridgewood - Forest Hills","35.7","34.6","36.8"
"Summer 2023","UHF 42","406","4","Fresh Meadows","36.9","35.6","38.1"
"Summer 2023","UHF 42","407","4","Southwest Queens","37.4","36.1","38.8"
"Summer 2023","UHF 42","408","4","Jamaica","37.4","36.3","38.4"
"Summer 2023","UHF 42","409","4","Southeast Queens","38.2","37.0","39.2"
"Summer 2023","UHF 42","410","4","Rockaways","43.3","41.7","44.7"
"Summer 2023","UHF 42","501","4","Port Richmond","32.6","30.9","34.3"
"Summer 2023","UHF 42","502","4","Stapleton - St. George","33.4","30.1","36.8"
"Summer 2023","UHF 42","503","4","Willowbrook","34.7","31.5","37.7"
"Summer 2023","UHF 42","504","4","South Beach - Tottenville","36.5","33.4","38.7"
"Summer 2022","UHF 42","101","4","Kingsbridge - Riverdale","30.0","28.3","31.4"
"Summer 2022","UHF 42","102","4","Northeast Bronx","32.2","30.9","33.3"
"Summer 2022","UHF 42","103","4","Fordham - Bronx Pk","31.7","30.1","32.9"
"Summer 2022","UHF 42","104","4","Pelham - Throgs Neck","33.3","31.6","34.9"
"Summer 2022","UHF 42","105","4","Crotona -Tremont","31.4","29.8","32.7"
"Summer 2022","UHF 42","106","4","High Bridge - Morrisania","31.5","30.1","32.7"
"Summer 2022","UHF 42","107","4","Hunts Point - Mott Haven","32.9","31.2","35.9"
"Summer 2022","UHF 42","201","4","Greenpoint","32.4","30.8","34.0"
"Summer 2022","UHF 42","202","4","Downtown - Heights - Slope","32.3","30.5","34.0"
"Summer 2022","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","33.7","32.4","34.9"
"Summer 2022","UHF 42","204","4","East New York","34.4","33.1","35.5"
"Summer 2022","UHF 42","205","4","Sunset Park","33.7","31.7","35.5"
"Summer 2022","UHF 42","206","4","Borough Park","35.2","34.0","36.3"
"Summer 2022","UHF 42","207","4","East Flatbush - Flatbush","34.9","34.0","35.7"
"Summer 2022","UHF 42","208","4","Canarsie - Flatlands","36.1","34.4","38.1"
"Summer 2022","UHF 42","209","4","Bensonhurst - Bay Ridge","35.8","34.0","37.3"
"Summer 2022","UHF 42","210","4","Coney Island - Sheepshead Bay","37.1","35.8","38.5"
"Summer 2022","UHF 42","211","4","Williamsburg - Bushwick","33.2","32.0","34.2"
"Summer 2022","UHF 42","301","4","Washington Heights","29.9","26.8","32.0"
"Summer 2022","UHF 42","302","4","Central Harlem - Morningside Heights","30.9","29.5","32.0"
"Summer 2022","UHF 42","303","4","East Harlem","31.6","30.6","32.6"
"Summer 2022","UHF 42","304","4","Upper West Side","29.9","28.4","31.0"
"Summer 2022","UHF 42","305","4","Upper East Side","30.8","29.3","32.6"
"Summer 2022","UHF 42","306","4","Chelsea - Clinton","28.8","27.0","31.0"
"Summer 2022","UHF 42","307","4","Gramercy Park - Murray Hill","28.9","26.7","31.1"
"Summer 2022","UHF 42","308","4","Greenwich Village - SoHo","30.3","29.2","31.3"
"Summer 2022","UHF 42","309","4","Union Square - Lower East Side","31.2","29.8","32.7"
"Summer 2022","UHF 42","310","4","Lower Manhattan","30.3","28.9","31.7"
"Summer 2022","UHF 42","401","4","Long Island City - Astoria","32.9","31.5","34.2"
"Summer 2022","UHF 42","402","4","West Queens","33.6","31.9","34.9"
"Summer 2022","UHF 42","403","4","Flushing - Clearview","34.5","33.2","35.5"
"Summer 2022","UHF 42","404","4","Bayside - Little Neck","33.4","31.3","35.0"
"Summer 2022","UHF 42","405","4","Ridgewood - Forest Hills","34.2","32.9","35.3"
"Summer 2022","UHF 42","406","4","Fresh Meadows","34.2","32.9","35.3"
"Summer 2022","UHF 42","407","4","Southwest Queens","35.2","33.8","36.4"
"Summer 2022","UHF 42","408","4","Jamaica","34.4","33.2","35.4"
"Summer 2022","UHF 42","409","4","Southeast Queens","34.7","33.5","35.7"
"Summer 2022","UHF 42","410","4","Rockaways","37.5","35.9","39.1"
"Summer 2022","UHF 42","501","4","Port Richmond","34.2","32.9","35.5"
"Summer 2022","UHF 42","502","4","Stapleton - St. George","34.8","32.6","36.7"
"Summer 2022","UHF 42","503","4","Willowbrook","34.8","31.6","37.3"
"Summer 2022","UHF 42","504","4","South Beach - Tottenville","36.0","33.2","38.1"
"Summer 2021","UHF 42","101","4","Kingsbridge - Riverdale","29.0","27.6","30.3"
"Summer 2021","UHF 42","102","4","Northeast Bronx","30.4","29.2","31.3"
"Summer 2021","UHF 42","103","4","Fordham - Bronx Pk","30.0","28.9","31.1"
"Summer 2021","UHF 42","104","4","Pelham - Throgs Neck","30.3","28.8","31.9"
"Summer 2021","UHF 42","105","4","Crotona -Tremont","29.0","27.6","30.1"
"Summer 2021","UHF 42","106","4","High Bridge - Morrisania","29.2","27.7","30.4"
"Summer 2021","UHF 42","107","4","Hunts Point - Mott Haven","29.5","27.4","32.5"
"Summer 2021","UHF 42","201","4","Greenpoint","27.8","26.1","29.5"
"Summer 2021","UHF 42","202","4","Downtown - Heights - Slope","28.7","27.3","30.2"
"Summer 2021","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","30.3","29.0","31.5"
"Summer 2021","UHF 42","204","4","East New York","31.1","29.8","32.3"
"Summer 2021","UHF 42","205","4","Sunset Park","29.0","27.1","30.8"
"Summer 2021","UHF 42","206","4","Borough Park","30.5","29.4","31.4"
"Summer 2021","UHF 42","207","4","East Flatbush - Flatbush","30.9","29.9","31.7"
"Summer 2021","UHF 42","208","4","Canarsie - Flatlands","32.3","30.2","34.7"
"Summer 2021","UHF 42","209","4","Bensonhurst - Bay Ridge","30.4","28.8","31.9"
"Summer 2021","UHF 42","210","4","Coney Island - Sheepshead Bay","32.0","30.8","33.5"
"Summer 2021","UHF 42","211","4","Williamsburg - Bushwick","29.3","26.7","31.0"
"Summer 2021","UHF 42","301","4","Washington Heights","27.9","25.2","30.3"
"Summer 2021","UHF 42","302","4","Central Harlem - Morningside Heights","28.5","27.2","29.6"
"Summer 2021","UHF 42","303","4","East Harlem","28.4","27.3","29.3"
"Summer 2021","UHF 42","304","4","Upper West Side","27.8","26.5","28.9"
"Summer 2021","UHF 42","305","4","Upper East Side","27.8","26.6","29.6"
"Summer 2021","UHF 42","306","4","Chelsea - Clinton","27.1","25.8","28.3"
"Summer 2021","UHF 42","307","4","Gramercy Park - Murray Hill","26.9","25.8","28.4"
"Summer 2021","UHF 42","308","4","Greenwich Village - SoHo","28.0","26.8","28.9"
"Summer 2021","UHF 42","309","4","Union Square - Lower East Side","28.3","27.0","29.7"
"Summer 2021","UHF 42","310","4","Lower Manhattan","28.0","26.6","29.3"
"Summer 2021","UHF 42","401","4","Long Island City - Astoria","29.2","26.7","30.7"
"Summer 2021","UHF 42","402","4","West Queens","29.2","25.9","31.1"
"Summer 2021","UHF 42","403","4","Flushing - Clearview","30.8","29.6","31.8"
"Summer 2021","UHF 42","404","4","Bayside - Little Neck","30.1","28.4","31.5"
"Summer 2021","UHF 42","405","4","Ridgewood - Forest Hills","30.5","29.0","32.0"
"Summer 2021","UHF 42","406","4","Fresh Meadows","30.5","29.3","31.7"
"Summer 2021","UHF 42","407","4","Southwest Queens","31.9","30.4","33.2"
"Summer 2021","UHF 42","408","4","Jamaica","31.0","29.5","32.3"
"Summer 2021","UHF 42","409","4","Southeast Queens","31.5","30.0","32.8"
"Summer 2021","UHF 42","410","4","Rockaways","34.8","33.4","36.6"
"Summer 2021","UHF 42","501","4","Port Richmond","28.6","27.3","29.8"
"Summer 2021","UHF 42","502","4","Stapleton - St. George","29.1","27.1","31.1"
"Summer 2021","UHF 42","503","4","Willowbrook","29.1","25.6","32.0"
"Summer 2021","UHF 42","504","4","South Beach - Tottenville","30.2","27.4","32.5"
"Summer 2020","UHF 42","101","4","Kingsbridge - Riverdale","28.5","27.0","29.8"
"Summer 2020","UHF 42","102","4","Northeast Bronx","30.8","29.8","31.8"
"Summer 2020","UHF 42","103","4","Fordham - Bronx Pk","30.2","29.1","31.2"
"Summer 2020","UHF 42","104","4","Pelham - Throgs Neck","32.0","30.7","33.4"
"Summer 2020","UHF 42","105","4","Crotona -Tremont","30.1","28.6","31.4"
"Summer 2020","UHF 42","106","4","High Bridge - Morrisania","30.1","29.1","31.0"
"Summer 2020","UHF 42","107","4","Hunts Point - Mott Haven","31.5","29.9","33.8"
"Summer 2020","UHF 42","201","4","Greenpoint","29.7","28.4","31.0"
"Summer 2020","UHF 42","202","4","Downtown - Heights - Slope","28.8","27.5","30.4"
"Summer 2020","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","29.2","28.3","29.9"
"Summer 2020","UHF 42","204","4","East New York","29.5","28.4","30.4"
"Summer 2020","UHF 42","205","4","Sunset Park","28.9","27.5","30.3"
"Summer 2020","UHF 42","206","4","Borough Park","29.4","28.4","30.2"
"Summer 2020","UHF 42","207","4","East Flatbush - Flatbush","29.5","28.7","30.1"
"Summer 2020","UHF 42","208","4","Canarsie - Flatlands","30.4","28.8","32.7"
"Summer 2020","UHF 42","209","4","Bensonhurst - Bay Ridge","29.8","28.4","31.2"
"Summer 2020","UHF 42","210","4","Coney Island - Sheepshead Bay","30.9","29.7","32.2"
"Summer 2020","UHF 42","211","4","Williamsburg - Bushwick","29.4","28.5","30.2"
"Summer 2020","UHF 42","301","4","Washington Heights","28.8","26.6","30.4"
"Summer 2020","UHF 42","302","4","Central Harlem - Morningside Heights","29.5","28.4","30.5"
"Summer 2020","UHF 42","303","4","East Harlem","30.2","29.3","31.0"
"Summer 2020","UHF 42","304","4","Upper West Side","29.0","27.9","29.9"
"Summer 2020","UHF 42","305","4","Upper East Side","29.3","28.1","31.0"
"Summer 2020","UHF 42","306","4","Chelsea - Clinton","27.8","26.3","29.6"
"Summer 2020","UHF 42","307","4","Gramercy Park - Murray Hill","27.6","26.2","29.2"
"Summer 2020","UHF 42","308","4","Greenwich Village - SoHo","28.5","27.6","29.3"
"Summer 2020","UHF 42","309","4","Union Square - Lower East Side","28.9","27.7","30.3"
"Summer 2020","UHF 42","310","4","Lower Manhattan","27.7","26.4","29.0"
"Summer 2020","UHF 42","401","4","Long Island City - Astoria","31.0","29.5","32.1"
"Summer 2020","UHF 42","402","4","West Queens","30.9","29.4","32.1"
"Summer 2020","UHF 42","403","4","Flushing - Clearview","31.6","30.3","32.7"
"Summer 2020","UHF 42","404","4","Bayside - Little Neck","30.4","28.4","31.8"
"Summer 2020","UHF 42","405","4","Ridgewood - Forest Hills","30.2","29.0","31.3"
"Summer 2020","UHF 42","406","4","Fresh Meadows","30.5","29.4","31.7"
"Summer 2020","UHF 42","407","4","Southwest Queens","29.7","28.8","30.6"
"Summer 2020","UHF 42","408","4","Jamaica","29.5","28.6","30.3"
"Summer 2020","UHF 42","409","4","Southeast Queens","30.0","28.8","31.0"
"Summer 2020","UHF 42","410","4","Rockaways","31.5","29.7","33.5"
"Summer 2020","UHF 42","501","4","Port Richmond","27.0","25.6","28.1"
"Summer 2020","UHF 42","502","4","Stapleton - St. George","28.3","26.4","30.2"
"Summer 2020","UHF 42","503","4","Willowbrook","27.7","24.7","30.1"
"Summer 2020","UHF 42","504","4","South Beach - Tottenville","29.6","27.0","32.0"
"Summer 2019","UHF 42","101","4","Kingsbridge - Riverdale","28.4","26.8","30.0"
"Summer 2019","UHF 42","102","4","Northeast Bronx","30.3","29.4","31.2"
"Summer 2019","UHF 42","103","4","Fordham - Bronx Pk","29.6","28.5","30.7"
"Summer 2019","UHF 42","104","4","Pelham - Throgs Neck","30.9","29.4","32.6"
"Summer 2019","UHF 42","105","4","Crotona -Tremont","29.1","27.7","30.2"
"Summer 2019","UHF 42","106","4","High Bridge - Morrisania","28.6","27.5","29.6"
"Summer 2019","UHF 42","107","4","Hunts Point - Mott Haven","29.6","27.8","32.0"
"Summer 2019","UHF 42","201","4","Greenpoint","27.8","26.7","28.8"
"Summer 2019","UHF 42","202","4","Downtown - Heights - Slope","27.6","26.1","29.2"
"Summer 2019","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","30.5","28.7","32.0"
"Summer 2019","UHF 42","204","4","East New York","32.6","31.3","34.0"
"Summer 2019","UHF 42","205","4","Sunset Park","28.8","27.2","30.5"
"Summer 2019","UHF 42","206","4","Borough Park","30.6","29.4","32.0"
"Summer 2019","UHF 42","207","4","East Flatbush - Flatbush","31.4","30.1","32.5"
"Summer 2019","UHF 42","208","4","Canarsie - Flatlands","34.0","32.0","37.1"
"Summer 2019","UHF 42","209","4","Bensonhurst - Bay Ridge","30.8","28.8","32.8"
"Summer 2019","UHF 42","210","4","Coney Island - Sheepshead Bay","33.3","32.0","35.2"
"Summer 2019","UHF 42","211","4","Williamsburg - Bushwick","29.3","27.7","30.8"
"Summer 2019","UHF 42","301","4","Washington Heights","27.7","25.7","29.5"
"Summer 2019","UHF 42","302","4","Central Harlem - Morningside Heights","27.1","25.8","28.2"
"Summer 2019","UHF 42","303","4","East Harlem","27.5","26.3","28.5"
"Summer 2019","UHF 42","304","4","Upper West Side","25.6","24.3","26.7"
"Summer 2019","UHF 42","305","4","Upper East Side","25.9","24.4","27.8"
"Summer 2019","UHF 42","306","4","Chelsea - Clinton","23.8","22.2","25.6"
"Summer 2019","UHF 42","307","4","Gramercy Park - Murray Hill","24.0","22.4","25.8"
"Summer 2019","UHF 42","308","4","Greenwich Village - SoHo","25.0","24.0","25.9"
"Summer 2019","UHF 42","309","4","Union Square - Lower East Side","25.7","24.4","27.1"
"Summer 2019","UHF 42","310","4","Lower Manhattan","24.7","23.3","26.1"
"Summer 2019","UHF 42","401","4","Long Island City - Astoria","28.4","26.7","29.7"
"Summer 2019","UHF 42","402","4","West Queens","30.0","28.2","31.3"
"Summer 2019","UHF 42","403","4","Flushing - Clearview","31.3","29.9","32.5"
"Summer 2019","UHF 42","404","4","Bayside - Little Neck","31.7","30.0","33.0"
"Summer 2019","UHF 42","405","4","Ridgewood - Forest Hills","31.3","29.9","32.7"
"Summer 2019","UHF 42","406","4","Fresh Meadows","31.8","30.6","32.9"
"Summer 2019","UHF 42","407","4","Southwest Queens","33.3","31.9","34.8"
"Summer 2019","UHF 42","408","4","Jamaica","32.8","31.6","34.0"
"Summer 2019","UHF 42","409","4","Southeast Queens","33.4","32.0","34.8"
"Summer 2019","UHF 42","410","4","Rockaways","37.4","36.0","39.5"
"Summer 2019","UHF 42","501","4","Port Richmond","27.3","26.1","28.4"
"Summer 2019","UHF 42","502","4","Stapleton - St. George","29.1","26.4","31.7"
"Summer 2019","UHF 42","503","4","Willowbrook","28.8","25.6","31.2"
"Summer 2019","UHF 42","504","4","South Beach - Tottenville","30.1","26.9","32.5"
"Summer 2018","UHF 42","101","4","Kingsbridge - Riverdale","29.8","28.2","31.4"
"Summer 2018","UHF 42","102","4","Northeast Bronx","31.2","30.2","32.1"
"Summer 2018","UHF 42","103","4","Fordham - Bronx Pk","30.6","29.4","31.7"
"Summer 2018","UHF 42","104","4","Pelham - Throgs Neck","31.5","30.0","33.3"
"Summer 2018","UHF 42","105","4","Crotona -Tremont","30.0","28.5","31.1"
"Summer 2018","UHF 42","106","4","High Bridge - Morrisania","29.7","28.6","30.6"
"Summer 2018","UHF 42","107","4","Hunts Point - Mott Haven","30.6","28.9","32.9"
"Summer 2018","UHF 42","201","4","Greenpoint","29.0","27.7","30.3"
"Summer 2018","UHF 42","202","4","Downtown - Heights - Slope","28.5","27.1","30.2"
"Summer 2018","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","30.2","28.9","31.4"
"Summer 2018","UHF 42","204","4","East New York","31.7","30.6","33.0"
"Summer 2018","UHF 42","205","4","Sunset Park","29.5","27.7","31.3"
"Summer 2018","UHF 42","206","4","Borough Park","30.4","29.4","31.5"
"Summer 2018","UHF 42","207","4","East Flatbush - Flatbush","31.0","30.0","31.8"
"Summer 2018","UHF 42","208","4","Canarsie - Flatlands","33.0","31.0","36.0"
"Summer 2018","UHF 42","209","4","Bensonhurst - Bay Ridge","30.9","29.3","32.7"
"Summer 2018","UHF 42","210","4","Coney Island - Sheepshead Bay","32.5","31.3","34.2"
"Summer 2018","UHF 42","211","4","Williamsburg - Bushwick","29.6","28.4","30.8"
"Summer 2018","UHF 42","301","4","Washington Heights","29.0","27.1","30.8"
"Summer 2018","UHF 42","302","4","Central Harlem - Morningside Heights","28.4","27.1","29.7"
"Summer 2018","UHF 42","303","4","East Harlem","28.8","27.6","29.8"
"Summer 2018","UHF 42","304","4","Upper West Side","27.2","26.0","28.3"
"Summer 2018","UHF 42","305","4","Upper East Side","27.0","24.8","29.6"
"Summer 2018","UHF 42","306","4","Chelsea - Clinton","24.8","22.2","27.6"
"Summer 2018","UHF 42","307","4","Gramercy Park - Murray Hill","24.0","21.9","26.5"
"Summer 2018","UHF 42","308","4","Greenwich Village - SoHo","26.4","25.3","27.4"
"Summer 2018","UHF 42","309","4","Union Square - Lower East Side","26.8","24.9","28.5"
"Summer 2018","UHF 42","310","4","Lower Manhattan","25.9","24.3","27.4"
"Summer 2018","UHF 42","401","4","Long Island City - Astoria","29.7","28.2","30.9"
"Summer 2018","UHF 42","402","4","West Queens","30.3","29.0","31.5"
"Summer 2018","UHF 42","403","4","Flushing - Clearview","31.3","30.1","32.4"
"Summer 2018","UHF 42","404","4","Bayside - Little Neck","31.0","29.2","32.3"
"Summer 2018","UHF 42","405","4","Ridgewood - Forest Hills","31.0","29.7","32.4"
"Summer 2018","UHF 42","406","4","Fresh Meadows","31.0","29.8","32.2"
"Summer 2018","UHF 42","407","4","Southwest Queens","31.9","30.6","33.2"
"Summer 2018","UHF 42","408","4","Jamaica","31.3","30.3","32.3"
"Summer 2018","UHF 42","409","4","Southeast Queens","31.8","30.6","32.9"
"Summer 2018","UHF 42","410","4","Rockaways","35.2","33.5","37.3"
"Summer 2018","UHF 42","501","4","Port Richmond","28.5","27.3","29.6"
"Summer 2018","UHF 42","502","4","Stapleton - St. George","29.9","27.6","32.1"
"Summer 2018","UHF 42","503","4","Willowbrook","29.4","26.2","31.8"
"Summer 2018","UHF 42","504","4","South Beach - Tottenville","30.3","27.4","32.7"
"Summer 2017","UHF 42","101","4","Kingsbridge - Riverdale","27.5","26.1","29.1"
"Summer 2017","UHF 42","102","4","Northeast Bronx","29.0","27.9","30.1"
"Summer 2017","UHF 42","103","4","Fordham - Bronx Pk","28.3","27.0","29.6"
"Summer 2017","UHF 42","104","4","Pelham - Throgs Neck","29.8","28.0","31.9"
"Summer 2017","UHF 42","105","4","Crotona -Tremont","27.8","26.1","29.1"
"Summer 2017","UHF 42","106","4","High Bridge - Morrisania","27.7","26.6","28.7"
"Summer 2017","UHF 42","107","4","Hunts Point - Mott Haven","29.4","27.4","31.5"
"Summer 2017","UHF 42","201","4","Greenpoint","29.0","27.3","30.7"
"Summer 2017","UHF 42","202","4","Downtown - Heights - Slope","27.9","26.2","29.8"
"Summer 2017","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","29.4","28.1","30.7"
"Summer 2017","UHF 42","204","4","East New York","30.9","29.6","32.4"
"Summer 2017","UHF 42","205","4","Sunset Park","29.3","27.5","31.2"
"Summer 2017","UHF 42","206","4","Borough Park","29.7","28.7","30.7"
"Summer 2017","UHF 42","207","4","East Flatbush - Flatbush","30.1","29.0","31.2"
"Summer 2017","UHF 42","208","4","Canarsie - Flatlands","32.4","30.5","35.6"
"Summer 2017","UHF 42","209","4","Bensonhurst - Bay Ridge","30.0","28.3","32.1"
"Summer 2017","UHF 42","210","4","Coney Island - Sheepshead Bay","31.9","30.6","33.6"
"Summer 2017","UHF 42","211","4","Williamsburg - Bushwick","29.3","28.3","30.3"
"Summer 2017","UHF 42","301","4","Washington Heights","26.9","25.3","28.5"
"Summer 2017","UHF 42","302","4","Central Harlem - Morningside Heights","26.5","25.2","27.8"
"Summer 2017","UHF 42","303","4","East Harlem","26.9","25.6","28.2"
"Summer 2017","UHF 42","304","4","Upper West Side","25.6","24.4","26.7"
"Summer 2017","UHF 42","305","4","Upper East Side","25.2","22.9","28.5"
"Summer 2017","UHF 42","306","4","Chelsea - Clinton","23.4","20.6","26.6"
"Summer 2017","UHF 42","307","4","Gramercy Park - Murray Hill","22.1","19.8","25.0"
"Summer 2017","UHF 42","308","4","Greenwich Village - SoHo","25.2","23.9","26.5"
"Summer 2017","UHF 42","309","4","Union Square - Lower East Side","25.6","23.1","27.6"
"Summer 2017","UHF 42","310","4","Lower Manhattan","24.7","22.8","26.5"
"Summer 2017","UHF 42","401","4","Long Island City - Astoria","29.1","27.9","30.2"
"Summer 2017","UHF 42","402","4","West Queens","29.4","28.1","30.7"
"Summer 2017","UHF 42","403","4","Flushing - Clearview","30.3","29.0","31.5"
"Summer 2017","UHF 42","404","4","Bayside - Little Neck","30.3","28.2","31.7"
"Summer 2017","UHF 42","405","4","Ridgewood - Forest Hills","30.1","28.7","31.8"
"Summer 2017","UHF 42","406","4","Fresh Meadows","30.1","28.6","31.3"
"Summer 2017","UHF 42","407","4","Southwest Queens","31.2","29.7","32.5"
"Summer 2017","UHF 42","408","4","Jamaica","30.9","29.7","32.0"
"Summer 2017","UHF 42","409","4","Southeast Queens","31.7","30.4","33.0"
"Summer 2017","UHF 42","410","4","Rockaways","35.2","33.7","37.4"
"Summer 2017","UHF 42","501","4","Port Richmond","27.0","25.9","28.2"
"Summer 2017","UHF 42","502","4","Stapleton - St. George","28.8","26.6","31.1"
"Summer 2017","UHF 42","503","4","Willowbrook","28.0","25.2","30.3"
"Summer 2017","UHF 42","504","4","South Beach - Tottenville","29.0","26.4","31.3"
"Summer 2016","UHF 42","101","4","Kingsbridge - Riverdale","32.5","31.8","33.3"
"Summer 2016","UHF 42","102","4","Northeast Bronx","33.2","32.6","33.8"
"Summer 2016","UHF 42","103","4","Fordham - Bronx Pk","32.8","32.1","33.6"
"Summer 2016","UHF 42","104","4","Pelham - Throgs Neck","33.6","32.4","35.3"
"Summer 2016","UHF 42","105","4","Crotona -Tremont","32.3","31.7","32.9"
"Summer 2016","UHF 42","106","4","High Bridge - Morrisania","32.3","31.9","32.8"
"Summer 2016","UHF 42","107","4","Hunts Point - Mott Haven","33.6","32.4","35.3"
"Summer 2016","UHF 42","201","4","Greenpoint","33.0","31.7","34.3"
"Summer 2016","UHF 42","202","4","Downtown - Heights - Slope","32.0","30.9","33.4"
"Summer 2016","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","33.0","32.1","33.9"
"Summer 2016","UHF 42","204","4","East New York","34.3","33.4","35.3"
"Summer 2016","UHF 42","205","4","Sunset Park","33.3","32.2","34.6"
"Summer 2016","UHF 42","206","4","Borough Park","33.5","32.8","34.3"
"Summer 2016","UHF 42","207","4","East Flatbush - Flatbush","33.7","32.8","34.3"
"Summer 2016","UHF 42","208","4","Canarsie - Flatlands","35.8","34.2","38.4"
"Summer 2016","UHF 42","209","4","Bensonhurst - Bay Ridge","34.2","32.8","35.9"
"Summer 2016","UHF 42","210","4","Coney Island - Sheepshead Bay","35.6","34.5","37.2"
"Summer 2016","UHF 42","211","4","Williamsburg - Bushwick","33.0","32.4","33.7"
"Summer 2016","UHF 42","301","4","Washington Heights","31.9","31.1","33.0"
