"TimePeriod","GeoTypeDesc","GeoID","GeoRank","Geography","Number","Estimated annual rate per 10,000","Age-adjusted rate per 10,000"
"2022","UHF 42","101","4","Kingsbridge - Riverdale","47","6.5","5.6"
"2022","UHF 42","102","4","Northeast Bronx","193","12.2","11.4"
"2022","UHF 42","103","4","Fordham - Bronx Pk","270","14.1","14.3"
"2022","UHF 42","104","4","Pelham - Throgs Neck","307","13.8","13.4"
"2022","UHF 42","105","4","Crotona -Tremont","312","20.6","20.9"
"2022","UHF 42","106","4","High Bridge - Morrisania","283","18.4","18.3"
"2022","UHF 42","107","4","Hunts Point - Mott Haven","237","23.7","23.7"
"2022","UHF 42","201","4","Greenpoint","38","3.5","4.1"
"2022","UHF 42","202","4","Downtown - Heights - Slope","102","4.8","5.3"
"2022","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","222","8.3","8.3"
"2022","UHF 42","204","4","East New York","118","7.9","7.8"
"2022","UHF 42","205","4","Sunset Park","37","4.0","4.0"
"2022","UHF 42","206","4","Borough Park","38","1.6","1.6"
"2022","UHF 42","207","4","East Flatbush - Flatbush","172","7.4","7.2"
"2022","UHF 42","208","4","Canarsie - Flatlands","88","5.4","5.5"
"2022","UHF 42","209","4","Bensonhurst - Bay Ridge","29","1.8","1.7"
"2022","UHF 42","210","4","Coney Island - Sheepshead Bay","96","4.2","3.9"
"2022","UHF 42","211","4","Williamsburg - Bushwick","145","8.6","9.1"
"2022","UHF 42","301","4","Washington Heights","139","6.3","6.2"
"2022","UHF 42","302","4","Central Harlem - Morningside Heights","160","10.9","11.3"
"2022","UHF 42","303","4","East Harlem","104","11.5","11.1"
"2022","UHF 42","304","4","Upper West Side","72","3.9","4.0"
"2022","UHF 42","305","4","Upper East Side","23","1.3","1.2"
"2022","UHF 42","306","4","Chelsea - Clinton","45","3.2","3.3"
"2022","UHF 42","307","4","Gramercy Park - Murray Hill","22","1.8","1.9"
"2022","UHF 42","308","4","Greenwich Village - SoHo","6*","0.9*","1.0*"
"2022","UHF 42","309","4","Union Square - Lower East Side","72","4.4","4.4"
"2022","UHF 42","310","4","Lower Manhattan","14","2.6","3.2"
"2022","UHF 42","401","4","Long Island City - Astoria","59","3.5","3.5"
"2022","UHF 42","402","4","West Queens","125","3.5","3.4"
"2022","UHF 42","403","4","Flushing - Clearview","59","2.8","2.7"
"2022","UHF 42","404","4","Bayside - Little Neck","17","2.3","3.1"
"2022","UHF 42","405","4","Ridgewood - Forest Hills","62","3.0","3.1"
"2022","UHF 42","406","4","Fresh Meadows","39","5.1","4.7"
"2022","UHF 42","407","4","Southwest Queens","96","4.4","4.3"
"2022","UHF 42","408","4","Jamaica","210","8.2","7.8"
"2022","UHF 42","409","4","Southeast Queens","97","5.6","5.4"
"2022","UHF 42","410","4","Rockaways","66","6.7","7.7"
"2022","UHF 42","501","4","Port Richmond","63","11.8","11.5"
"2022","UHF 42","502","4","Stapleton - St. George","98","9.6","8.9"
"2022","UHF 42","503","4","Willowbrook","34","4.5","4.2"
"2022","UHF 42","504","4","South Beach - Tottenville","46","3.0","2.8"
"2021","UHF 42","101","4","Kingsbridge - Riverdale","43","5.8","5.5"
"2021","UHF 42","102","4","Northeast Bronx","197","12.2","11.8"
"2021","UHF 42","103","4","Fordham - Bronx Pk","229","11.6","11.9"
"2021","UHF 42","104","4","Pelham - Throgs Neck","281","12.3","11.8"
"2021","UHF 42","105","4","Crotona -Tremont","287","18.5","18.8"
"2021","UHF 42","106","4","High Bridge - Morrisania","269","17.0","17.0"
"2021","UHF 42","107","4","Hunts Point - Mott Haven","204","19.9","19.9"
"2021","UHF 42","201","4","Greenpoint","14","1.3","1.4"
"2021","UHF 42","202","4","Downtown - Heights - Slope","89","4.1","4.7"
"2021","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","174","6.4","6.5"
"2021","UHF 42","204","4","East New York","122","8.1","8.0"
"2021","UHF 42","205","4","Sunset Park","33","3.5","3.7"
"2021","UHF 42","206","4","Borough Park","45","1.9","1.9"
"2021","UHF 42","207","4","East Flatbush - Flatbush","139","5.9","5.7"
"2021","UHF 42","208","4","Canarsie - Flatlands","83","5.0","5.0"
"2021","UHF 42","209","4","Bensonhurst - Bay Ridge","22","1.3","1.2"
"2021","UHF 42","210","4","Coney Island - Sheepshead Bay","100","4.3","4.3"
"2021","UHF 42","211","4","Williamsburg - Bushwick","104","6.1","6.6"
"2021","UHF 42","301","4","Washington Heights","131","6.0","5.9"
"2021","UHF 42","302","4","Central Harlem - Morningside Heights","132","9.1","9.3"
"2021","UHF 42","303","4","East Harlem","87","9.7","9.5"
"2021","UHF 42","304","4","Upper West Side","39","2.1","2.3"
"2021","UHF 42","305","4","Upper East Side","29","1.7","1.8"
"2021","UHF 42","306","4","Chelsea - Clinton","49","3.6","3.6"
"2021","UHF 42","307","4","Gramercy Park - Murray Hill","21","1.8","2.0"
"2021","UHF 42","308","4","Greenwich Village - SoHo","5*","0.7*","0.9*"
"2021","UHF 42","309","4","Union Square - Lower East Side","81","5.1","4.9"
"2021","UHF 42","310","4","Lower Manhattan","12","2.3","2.7"
"2021","UHF 42","401","4","Long Island City - Astoria","51","3.0","3.0"
"2021","UHF 42","402","4","West Queens","120","3.3","3.2"
"2021","UHF 42","403","4","Flushing - Clearview","40","1.9","1.8"
"2021","UHF 42","404","4","Bayside - Little Neck","20","2.7","2.4"
"2021","UHF 42","405","4","Ridgewood - Forest Hills","40","1.9","1.8"
"2021","UHF 42","406","4","Fresh Meadows","32","4.1","4.0"
"2021","UHF 42","407","4","Southwest Queens","104","4.7","4.6"
"2021","UHF 42","408","4","Jamaica","189","7.2","7.0"
"2021","UHF 42","409","4","Southeast Queens","85","4.8","4.5"
"2021","UHF 42","410","4","Rockaways","42","4.2","4.1"
"2021","UHF 42","501","4","Port Richmond","25","4.7","4.7"
"2021","UHF 42","502","4","Stapleton - St. George","70","6.9","6.7"
"2021","UHF 42","503","4","Willowbrook","15","2.0","1.7"
"2021","UHF 42","504","4","South Beach - Tottenville","38","2.4","2.3"
"2020","UHF 42","101","4","Kingsbridge - Riverdale","28","3.7","3.4"
"2020","UHF 42","102","4","Northeast Bronx","159","9.6","9.0"
"2020","UHF 42","103","4","Fordham - Bronx Pk","266","13.1","13.4"
"2020","UHF 42","104","4","Pelham - Throgs Neck","268","11.3","10.8"
"2020","UHF 42","105","4","Crotona -Tremont","253","16.1","16.6"
"2020","UHF 42","106","4","High Bridge - Morrisania","288","17.8","17.8"
"2020","UHF 42","107","4","Hunts Point - Mott Haven","221","21.4","21.6"
"2020","UHF 42","201","4","Greenpoint","28","2.4","2.9"
"2020","UHF 42","202","4","Downtown - Heights - Slope","79","3.5","4.1"
"2020","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","218","7.9","8.0"
"2020","UHF 42","204","4","East New York","130","8.6","8.5"
"2020","UHF 42","205","4","Sunset Park","34","3.5","3.7"
"2020","UHF 42","206","4","Borough Park","51","2.1","2.0"
"2020","UHF 42","207","4","East Flatbush - Flatbush","167","6.9","6.6"
"2020","UHF 42","208","4","Canarsie - Flatlands","87","5.2","5.0"
"2020","UHF 42","209","4","Bensonhurst - Bay Ridge","25","1.5","1.3"
"2020","UHF 42","210","4","Coney Island - Sheepshead Bay","93","3.9","3.5"
"2020","UHF 42","211","4","Williamsburg - Bushwick","118","6.7","7.3"
"2020","UHF 42","301","4","Washington Heights","108","4.8","4.7"
"2020","UHF 42","302","4","Central Harlem - Morningside Heights","133","8.8","9.1"
"2020","UHF 42","303","4","East Harlem","95","10.3","10.3"
"2020","UHF 42","304","4","Upper West Side","51","2.6","2.3"
"2020","UHF 42","305","4","Upper East Side","34","1.8","1.6"
"2020","UHF 42","306","4","Chelsea - Clinton","44","2.9","3.1"
"2020","UHF 42","307","4","Gramercy Park - Murray Hill","19","1.5","1.5"
"2020","UHF 42","308","4","Greenwich Village - SoHo","4*","0.5*","0.6*"
"2020","UHF 42","309","4","Union Square - Lower East Side","58","3.4","3.4"
"2020","UHF 42","310","4","Lower Manhattan","9*","1.6*","1.9*"
"2020","UHF 42","401","4","Long Island City - Astoria","42","2.3","2.5"
"2020","UHF 42","402","4","West Queens","112","3.0","2.9"
"2020","UHF 42","403","4","Flushing - Clearview","46","2.1","1.9"
"2020","UHF 42","404","4","Bayside - Little Neck","9*","1.2*","0.9*"
"2020","UHF 42","405","4","Ridgewood - Forest Hills","52","2.4","2.2"
"2020","UHF 42","406","4","Fresh Meadows","23","2.8","2.8"
"2020","UHF 42","407","4","Southwest Queens","84","3.7","3.6"
"2020","UHF 42","408","4","Jamaica","130","4.9","4.6"
"2020","UHF 42","409","4","Southeast Queens","79","4.4","4.1"
"2020","UHF 42","410","4","Rockaways","51","4.9","4.9"
"2020","UHF 42","501","4","Port Richmond","23","4.3","4.4"
"2020","UHF 42","502","4","Stapleton - St. George","65","6.4","6.0"
"2020","UHF 42","503","4","Willowbrook","20","2.7","2.6"
"2020","UHF 42","504","4","South Beach - Tottenville","31","2.0","1.8"
"2019","UHF 42","101","4","Kingsbridge - Riverdale","61","7.7","7.5"
"2019","UHF 42","102","4","Northeast Bronx","325","19.2","18.2"
"2019","UHF 42","103","4","Fordham - Bronx Pk","438","21.1","21.9"
"2019","UHF 42","104","4","Pelham - Throgs Neck","429","17.7","17.2"
"2019","UHF 42","105","4","Crotona -Tremont","380","23.2","24.0"
"2019","UHF 42","106","4","High Bridge - Morrisania","486","29.3","29.2"
"2019","UHF 42","107","4","Hunts Point - Mott Haven","347","32.5","33.2"
"2019","UHF 42","201","4","Greenpoint","45","3.8","4.5"
"2019","UHF 42","202","4","Downtown - Heights - Slope","159","7.2","8.3"
"2019","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","324","11.8","12.2"
"2019","UHF 42","204","4","East New York","226","15.2","15.1"
"2019","UHF 42","205","4","Sunset Park","61","6.3","6.8"
"2019","UHF 42","206","4","Borough Park","73","3.0","2.9"
"2019","UHF 42","207","4","East Flatbush - Flatbush","193","7.9","7.5"
"2019","UHF 42","208","4","Canarsie - Flatlands","157","9.2","8.6"
"2019","UHF 42","209","4","Bensonhurst - Bay Ridge","48","2.8","2.6"
"2019","UHF 42","210","4","Coney Island - Sheepshead Bay","116","4.8","4.1"
"2019","UHF 42","211","4","Williamsburg - Bushwick","186","10.7","11.6"
"2019","UHF 42","301","4","Washington Heights","168","7.3","7.2"
"2019","UHF 42","302","4","Central Harlem - Morningside Heights","223","14.4","15.3"
"2019","UHF 42","303","4","East Harlem","147","15.6","15.5"
"2019","UHF 42","304","4","Upper West Side","55","2.8","2.7"
"2019","UHF 42","305","4","Upper East Side","36","1.9","2.2"
"2019","UHF 42","306","4","Chelsea - Clinton","69","4.4","4.6"
"2019","UHF 42","307","4","Gramercy Park - Murray Hill","40","3.0","3.3"
"2019","UHF 42","308","4","Greenwich Village - SoHo","5*","0.6*","0.7*"
"2019","UHF 42","309","4","Union Square - Lower East Side","91","5.3","5.2"
"2019","UHF 42","310","4","Lower Manhattan","23","3.9","5.2"
"2019","UHF 42","401","4","Long Island City - Astoria","85","4.7","5.3"
"2019","UHF 42","402","4","West Queens","215","5.7","5.7"
"2019","UHF 42","403","4","Flushing - Clearview","65","3.0","2.6"
"2019","UHF 42","404","4","Bayside - Little Neck","23","3.1","2.8"
"2019","UHF 42","405","4","Ridgewood - Forest Hills","100","4.6","4.2"
"2019","UHF 42","406","4","Fresh Meadows","56","6.8","6.5"
"2019","UHF 42","407","4","Southwest Queens","150","6.6","6.3"
"2019","UHF 42","408","4","Jamaica","262","9.9","9.4"
"2019","UHF 42","409","4","Southeast Queens","138","7.6","7.0"
"2019","UHF 42","410","4","Rockaways","65","6.4","6.2"
"2019","UHF 42","501","4","Port Richmond","63","11.5","11.4"
"2019","UHF 42","502","4","Stapleton - St. George","100","9.7","9.6"
"2019","UHF 42","503","4","Willowbrook","41","5.3","5.0"
"2019","UHF 42","504","4","South Beach - Tottenville","67","4.2","3.9"
"2018","UHF 42","101","4","Kingsbridge - Riverdale","79","10.5","10.2"
"2018","UHF 42","102","4","Northeast Bronx","295","18.4","17.2"
"2018","UHF 42","103","4","Fordham - Bronx Pk","507","25.7","27.8"
"2018","UHF 42","104","4","Pelham - Throgs Neck","487","20.9","21.0"
"2018","UHF 42","105","4","Crotona -Tremont","469","30.5","31.4"
"2018","UHF 42","106","4","High Bridge - Morrisania","510","32.2","32.5"
"2018","UHF 42","107","4","Hunts Point - Mott Haven","425","41.7","42.4"
"2018","UHF 42","201","4","Greenpoint","54","5.0","6.3"
"2018","UHF 42","202","4","Downtown - Heights - Slope","124","5.9","6.9"
"2018","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","306","12.0","12.6"
"2018","UHF 42","204","4","East New York","164","11.9","12.1"
"2018","UHF 42","205","4","Sunset Park","52","5.5","6.3"
"2018","UHF 42","206","4","Borough Park","69","3.0","2.9"
"2018","UHF 42","207","4","East Flatbush - Flatbush","206","8.8","8.8"
"2018","UHF 42","208","4","Canarsie - Flatlands","134","8.3","7.9"
"2018","UHF 42","209","4","Bensonhurst - Bay Ridge","54","3.3","3.2"
"2018","UHF 42","210","4","Coney Island - Sheepshead Bay","160","6.9","6.1"
"2018","UHF 42","211","4","Williamsburg - Bushwick","217","13.1","15.6"
"2018","UHF 42","301","4","Washington Heights","190","8.6","8.7"
"2018","UHF 42","302","4","Central Harlem - Morningside Heights","274","18.8","19.4"
"2018","UHF 42","303","4","East Harlem","156","17.1","16.8"
"2018","UHF 42","304","4","Upper West Side","81","4.4","4.0"
"2018","UHF 42","305","4","Upper East Side","39","2.1","1.8"
"2018","UHF 42","306","4","Chelsea - Clinton","41","2.8","3.1"
"2018","UHF 42","307","4","Gramercy Park - Murray Hill","28","2.3","2.9"
"2018","UHF 42","308","4","Greenwich Village - SoHo","6*","0.8*","0.8*"
"2018","UHF 42","309","4","Union Square - Lower East Side","98","6.0","5.8"
"2018","UHF 42","310","4","Lower Manhattan","20","3.9","5.1"
"2018","UHF 42","401","4","Long Island City - Astoria","74","4.2","4.8"
"2018","UHF 42","402","4","West Queens","224","6.2","6.2"
"2018","UHF 42","403","4","Flushing - Clearview","104","5.0","4.6"
"2018","UHF 42","404","4","Bayside - Little Neck","23","3.2","3.1"
"2018","UHF 42","405","4","Ridgewood - Forest Hills","97","4.7","4.5"
"2018","UHF 42","406","4","Fresh Meadows","52","6.6","6.6"
"2018","UHF 42","407","4","Southwest Queens","149","6.8","6.6"
"2018","UHF 42","408","4","Jamaica","216","8.7","7.9"
"2018","UHF 42","409","4","Southeast Queens","127","7.4","6.8"
"2018","UHF 42","410","4","Rockaways","78","8.3","7.8"
"2018","UHF 42","501","4","Port Richmond","59","11.7","11.6"
"2018","UHF 42","502","4","Stapleton - St. George","112","11.5","12.2"
"2018","UHF 42","503","4","Willowbrook","55","7.5","7.2"
"2018","UHF 42","504","4","South Beach - Tottenville","72","4.7","4.8"
"2016","UHF 42","101","4","Kingsbridge - Riverdale","87","11.7","10.8"
"2016","UHF 42","102","4","Northeast Bronx","298","18.6","18.0"
"2016","UHF 42","103","4","Fordham - Bronx Pk","516","26.7","27.8"
"2016","UHF 42","104","4","Pelham - Throgs Neck","538","22.6","22.2"
"2016","UHF 42","105","4","Crotona -Tremont","480","30.4","32.2"
"2016","UHF 42","106","4","High Bridge - Morrisania","633","39.4","40.0"
"2016","UHF 42","107","4","Hunts Point - Mott Haven","513","48.9","50.8"
"2016","UHF 42","201","4","Greenpoint","37","3.3","4.6"
"2016","UHF 42","202","4","Downtown - Heights - Slope","149","7.0","8.7"
"2016","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","354","13.9","14.3"
"2016","UHF 42","204","4","East New York","164","12.0","12.1"
"2016","UHF 42","205","4","Sunset Park","53","5.2","6.1"
"2016","UHF 42","206","4","Borough Park","115","4.7","4.6"
"2016","UHF 42","207","4","East Flatbush - Flatbush","249","10.5","10.2"
"2016","UHF 42","208","4","Canarsie - Flatlands","138","8.6","8.1"
"2016","UHF 42","209","4","Bensonhurst - Bay Ridge","51","3.0","2.8"
"2016","UHF 42","210","4","Coney Island - Sheepshead Bay","183","8.0","7.6"
"2016","UHF 42","211","4","Williamsburg - Bushwick","208","12.6","14.0"
"2016","UHF 42","301","4","Washington Heights","211","9.6","9.8"
"2016","UHF 42","302","4","Central Harlem - Morningside Heights","272","19.3","20.3"
"2016","UHF 42","303","4","East Harlem","233","26.1","26.4"
"2016","UHF 42","304","4","Upper West Side","67","3.6","3.5"
"2016","UHF 42","305","4","Upper East Side","36","1.9","1.8"
"2016","UHF 42","306","4","Chelsea - Clinton","48","3.3","3.8"
"2016","UHF 42","307","4","Gramercy Park - Murray Hill","22","1.8","1.9"
"2016","UHF 42","308","4","Greenwich Village - SoHo","**","1.2*","1.3*"
"2016","UHF 42","309","4","Union Square - Lower East Side","124","7.1","7.5"
"2016","UHF 42","310","4","Lower Manhattan","21","3.9","5.6"
"2016","UHF 42","401","4","Long Island City - Astoria","114","6.3","7.0"
"2016","UHF 42","402","4","West Queens","225","5.9","6.1"
"2016","UHF 42","403","4","Flushing - Clearview","107","4.9","4.5"
"2016","UHF 42","404","4","Bayside - Little Neck","32","4.3","4.1"
"2016","UHF 42","405","4","Ridgewood - Forest Hills","89","4.4","4.2"
"2016","UHF 42","406","4","Fresh Meadows","55","6.9","6.5"
"2016","UHF 42","407","4","Southwest Queens","172","7.6","7.4"
"2016","UHF 42","408","4","Jamaica","297","11.9","11.5"
"2016","UHF 42","409","4","Southeast Queens","139","8.1","7.4"
"2016","UHF 42","410","4","Rockaways","77","8.6","8.2"
"2016","UHF 42","501","4","Port Richmond","133","26.8","26.4"
"2016","UHF 42","502","4","Stapleton - St. George","142","14.5","14.8"
"2016","UHF 42","503","4","Willowbrook","52","7.4","7.0"
"2016","UHF 42","504","4","South Beach - Tottenville","89","5.8","5.6"
"2014","UHF 42","101","4","Kingsbridge - Riverdale","138","18.6","17.0"
"2014","UHF 42","102","4","Northeast Bronx","510","32.2","30.1"
"2014","UHF 42","103","4","Fordham - Bronx Pk","849","44.8","48.3"
"2014","UHF 42","104","4","Pelham - Throgs Neck","794","33.8","33.2"
"2014","UHF 42","105","4","Crotona -Tremont","751","48.7","52.6"
"2014","UHF 42","106","4","High Bridge - Morrisania","860","54.7","56.4"
"2014","UHF 42","107","4","Hunts Point - Mott Haven","736","71.9","75.6"
"2014","UHF 42","201","4","Greenpoint","108","10.0","13.7"
"2014","UHF 42","202","4","Downtown - Heights - Slope","303","14.7","17.9"
"2014","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","912","35.7","37.4"
"2014","UHF 42","204","4","East New York","568","41.5","42.7"
"2014","UHF 42","205","4","Sunset Park","173","17.2","20.5"
"2014","UHF 42","206","4","Borough Park","229","9.4","9.1"
"2014","UHF 42","207","4","East Flatbush - Flatbush","493","20.9","20.6"
"2014","UHF 42","208","4","Canarsie - Flatlands","329","20.4","18.9"
"2014","UHF 42","209","4","Bensonhurst - Bay Ridge","132","7.8","7.1"
"2014","UHF 42","210","4","Coney Island - Sheepshead Bay","412","18.2","16.2"
"2014","UHF 42","211","4","Williamsburg - Bushwick","608","36.8","45.0"
"2014","UHF 42","301","4","Washington Heights","382","17.5","18.0"
"2014","UHF 42","302","4","Central Harlem - Morningside Heights","551","39.0","42.6"
"2014","UHF 42","303","4","East Harlem","396","44.5","46.0"
"2014","UHF 42","304","4","Upper West Side","225","12.0","10.6"
"2014","UHF 42","305","4","Upper East Side","99","5.3","4.9"
"2014","UHF 42","306","4","Chelsea - Clinton","147","10.4","11.7"
"2014","UHF 42","307","4","Gramercy Park - Murray Hill","80","6.7","7.6"
"2014","UHF 42","308","4","Greenwich Village - SoHo","24","3.3","3.7"
"2014","UHF 42","309","4","Union Square - Lower East Side","332","19.2","19.9"
"2014","UHF 42","310","4","Lower Manhattan","41","7.8","10.7"
"2014","UHF 42","401","4","Long Island City - Astoria","314","17.4","20.1"
"2014","UHF 42","402","4","West Queens","473","12.6","13.3"
"2014","UHF 42","403","4","Flushing - Clearview","196","9.1","7.9"
"2014","UHF 42","404","4","Bayside - Little Neck","61","8.3","7.2"
"2014","UHF 42","405","4","Ridgewood - Forest Hills","228","11.2","10.3"
"2014","UHF 42","406","4","Fresh Meadows","93","11.8","10.9"
"2014","UHF 42","407","4","Southwest Queens","286","12.7","13.0"
"2014","UHF 42","408","4","Jamaica","412","16.7","16.0"
"2014","UHF 42","409","4","Southeast Queens","187","11.1","10.2"
"2014","UHF 42","410","4","Rockaways","181","20.2","18.4"
"2014","UHF 42","501","4","Port Richmond","139","28.5","27.8"
"2014","UHF 42","502","4","Stapleton - St. George","224","23.3","22.1"
"2014","UHF 42","503","4","Willowbrook","79","11.3","10.5"
"2014","UHF 42","504","4","South Beach - Tottenville","157","10.2","9.7"
"2013","UHF 42","101","4","Kingsbridge - Riverdale","153","20.6","17.7"
"2013","UHF 42","102","4","Northeast Bronx","451","28.8","26.7"
"2013","UHF 42","103","4","Fordham - Bronx Pk","872","46.6","49.9"
"2013","UHF 42","104","4","Pelham - Throgs Neck","719","30.9","30.3"
"2013","UHF 42","105","4","Crotona -Tremont","783","51.5","56.8"
"2013","UHF 42","106","4","High Bridge - Morrisania","878","56.7","59.2"
"2013","UHF 42","107","4","Hunts Point - Mott Haven","721","71.6","75.8"
"2013","UHF 42","201","4","Greenpoint","152","14.4","19.3"
"2013","UHF 42","202","4","Downtown - Heights - Slope","370","18.2","22.1"
"2013","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","1,016","40.0","42.3"
"2013","UHF 42","204","4","East New York","583","42.7","44.1"
"2013","UHF 42","205","4","Sunset Park","207","20.9","25.5"
"2013","UHF 42","206","4","Borough Park","223","9.3","8.8"
"2013","UHF 42","207","4","East Flatbush - Flatbush","579","24.7","24.4"
"2013","UHF 42","208","4","Canarsie - Flatlands","309","19.2","17.9"
"2013","UHF 42","209","4","Bensonhurst - Bay Ridge","166","10.0","8.9"
"2013","UHF 42","210","4","Coney Island - Sheepshead Bay","463","20.6","17.4"
"2013","UHF 42","211","4","Williamsburg - Bushwick","700","42.6","51.1"
"2013","UHF 42","301","4","Washington Heights","396","18.2","18.8"
"2013","UHF 42","302","4","Central Harlem - Morningside Heights","543","38.4","42.0"
"2013","UHF 42","303","4","East Harlem","489","55.1","56.7"
"2013","UHF 42","304","4","Upper West Side","238","12.7","11.5"
"2013","UHF 42","305","4","Upper East Side","111","5.9","5.4"
"2013","UHF 42","306","4","Chelsea - Clinton","166","11.8","13.5"
"2013","UHF 42","307","4","Gramercy Park - Murray Hill","78","6.5","7.3"
"2013","UHF 42","308","4","Greenwich Village - SoHo","21","2.9","3.3"
"2013","UHF 42","309","4","Union Square - Lower East Side","368","21.4","22.3"
"2013","UHF 42","310","4","Lower Manhattan","34","6.6","10.0"
"2013","UHF 42","401","4","Long Island City - Astoria","278","15.5","17.9"
"2013","UHF 42","402","4","West Queens","457","12.3","13.1"
"2013","UHF 42","403","4","Flushing - Clearview","176","8.3","7.1"
"2013","UHF 42","404","4","Bayside - Little Neck","46","6.3","5.5"
"2013","UHF 42","405","4","Ridgewood - Forest Hills","255","12.5","11.6"
"2013","UHF 42","406","4","Fresh Meadows","91","11.6","10.6"
"2013","UHF 42","407","4","Southwest Queens","324","14.6","14.7"
"2013","UHF 42","408","4","Jamaica","397","16.3","15.6"
"2013","UHF 42","409","4","Southeast Queens","209","12.4","11.6"
"2013","UHF 42","410","4","Rockaways","223","24.9","23.2"
"2013","UHF 42","501","4","Port Richmond","159","32.9","32.6"
"2013","UHF 42","502","4","Stapleton - St. George","236","24.7","23.7"
"2013","UHF 42","503","4","Willowbrook","88","12.7","11.0"
"2013","UHF 42","504","4","South Beach - Tottenville","153","10.0","9.5"
"2012","UHF 42","101","4","Kingsbridge - Riverdale","169","22.8","20.6"
"2012","UHF 42","102","4","Northeast Bronx","537","34.6","32.5"
